,ds,entity,customer,inst_count,yearly_inst_price,monthly_inst_price,daysinmonth,daily_inst_price,revenue
26342,2021-08-05,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26343,2021-08-06,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26344,2021-08-07,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26345,2021-08-08,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26346,2021-08-09,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26347,2021-08-10,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26348,2021-08-11,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26349,2021-08-12,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26350,2021-08-13,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26351,2021-08-14,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26352,2021-08-15,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26353,2021-08-16,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26354,2021-08-17,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26355,2021-08-18,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26356,2021-08-19,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26357,2021-08-20,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
26358,2021-08-21,Quest,Quest_(Valencia),35,12000.0,1000.0,31,32.25806451612903,1129.032258064516
